"Clusters","Targets"
"4","AT5G33280"
"4","AT1G19835"
"4","AT3G60630"
"4","AT2G19780"
"4","AT3G11110"
"4","AT1G19350"
"4","AT4G34020"
"4","AT3G25500"
"4","AT1G25440"
"4","AT5G03180"
"4","AT1G73760"
"4","AT5G64340"
"4","AT4G15450"
"4","AT5G23050"
"4","AT2G33860"
"4","AT5G14570"
"4","AT5G25630"
"4","AT5G24150"
"4","AT5G66770"
"4","AT1G72030"
"4","AT5G52190"
"4","AT2G40540"
"4","AT2G24580"
"4","AT2G32530"
"4","AT4G19120"
"4","AT5G12950"
"4","AT3G24760"
"4","AT3G50270"
"4","AT5G57100"
"4","AT4G12420"
"4","AT1G22370"
"4","AT2G32970"
"4","AT3G20820"
"4","AT1G02300"
"4","AT5G58900"
"4","AT1G07050"
"4","AT5G63530"
"4","AT1G71180"
"4","AT1G01430"
"4","AT5G65310"
"4","AT2G26640"
"4","AT2G12190"
"4","AT2G36350"
"4","AT1G49720"
"4","AT2G44210"
"4","AT5G21100"
"4","AT2G02950"
"4","AT1G60525"
"4","AT2G47220"
"4","AT1G70820"
"4","AT5G54630"
"4","AT5G15210"
"4","AT1G74090"
"4","AT3G09050"
"4","AT1G74370"
"4","AT1G72610"
"4","AT4G00165"
"4","AT4G08920"
"4","AT5G13770"
"4","AT3G26310"
"4","AT3G15720"
"4","AT5G20935"
"4","AT3G53950"
"4","AT3G19450"
"4","AT2G03310"
"4","AT1G28310"
"4","AT1G31650"
"4","AT1G63850"
"4","AT2G29320"
"4","AT2G32540"
"4","AT1G12730"
"4","AT3G58690"
"4","AT1G33240"
"4","AT4G01670"
"4","AT4G26490"
"4","AT1G47580"
"4","AT4G13100"
"4","AT3G46550"
"4","AT1G78020"
"4","AT2G20180"
"4","AT5G05830"
"4","AT3G04450"
"4","AT5G59350"
"4","AT1G60870"
"4","AT1G11700"
"4","AT1G75460"
"4","AT1G01860"
"4","AT5G47610"
"4","AT1G18265"
"4","AT1G20650"
"4","AT2G01630"
"4","AT5G46690"
"4","AT4G30680"
"4","AT4G14740"
"4","AT2G01420"
"4","AT3G50700"
"4","AT5G35750"
"4","AT1G28610"
"4","AT4G18220"
"4","AT5G61300"
"4","AT2G13690"
"4","AT1G63690"
"4","AT1G01420"
"4","AT3G52840"
"4","AT4G14540"
"4","AT3G30180"
"4","AT2G03550"
"4","AT3G13750"
"4","AT1G50290"
"4","AT3G57830"
"4","AT4G34760"
"4","AT1G17665"
"4","AT3G06145"
"4","AT4G01330"
"4","AT1G69690"
"4","AT1G12330"
"4","AT4G25480"
"4","AT3G06868"
"4","AT5G62360"
"4","AT5G41620"
"4","AT4G26540"
"4","AT3G09162"
"4","AT5G49100"
"4","AT2G45950"
"4","AT1G72500"
"4","AT3G44380"
"4","AT1G67590"
"4","AT5G03190"
"4","AT4G22290"
"4","AT4G30000"
"4","AT5G43700"
"4","AT5G62350"
"4","AT5G10800"
"4","AT3G48800"
"4","AT5G41920"
"4","AT2G01760"
"4","AT2G42190"
"4","AT3G23340"
"4","AT1G68570"
"4","AT2G35820"
"4","AT5G07842"
"4","AT3G59400"
"4","AT2G31380"
"4","AT5G57180"
"4","AT5G64970"
"4","AT5G25620"
"4","AT2G31290"
"4","AT1G68550"
"4","AT3G18320"
"4","AT1G21920"
"4","AT1G17970"
"4","AT2G01755"
"4","AT4G19170"
"4","AT2G44230"
"4","AT3G63200"
"4","AT3G14240"
"4","AT1G51430"
"4","AT3G59140"
"4","AT3G16890"
"4","AT1G49245"
"4","AT3G07500"
"4","AT1G75960"
"4","AT2G26870"
"4","AT5G54980"
"4","AT2G29290"
"4","AT3G22760"
"4","AT1G03300"
"4","AT1G44446"
"4","AT2G43550"
"4","AT5G38860"
"4","AT5G15770"
"4","AT1G78995"
"4","AT3G59420"
"4","AT4G36050"
"4","AT5G13920"
"4","AT2G15790"
"4","AT2G32010"
"4","AT1G24290"
"4","AT4G30400"
"4","AT3G17840"
"4","AT3G54600"
"4","AT4G12917"
"4","AT5G49740"
"4","AT3G26240"
"4","AT2G28150"
"4","AT5G65830"
"4","AT4G09970"
"4","AT4G01410"
"4","AT4G25780"
"4","AT2G22482"
"4","AT1G62590"
"4","AT1G62120"
"4","AT2G27800"
"4","AT5G59020"
"4","AT3G50440"
"4","AT2G46250"
"4","AT2G46660"
"4","AT1G76170"
"4","AT4G33000"
"4","AT3G06770"
"4","AT4G33960"
"4","AT4G12390"
"4","AT5G67150"
"4","AT3G13000"
"4","AT5G18690"
"4","AT4G12330"
"4","AT3G48590"
"4","AT1G47340"
"4","AT4G31400"
"4","AT3G25700"
"4","AT1G32450"
"4","AT1G78730"
"4","AT5G23930"
"4","AT1G01250"
"4","AT5G14140"
"4","AT1G73320"
"4","AT1G59510"
"4","AT5G52930"
"4","AT5G49290"
"4","AT1G14700"
"4","AT2G24290"
"4","AT5G47640"
"4","AT4G37925"
"4","AT4G14890"
"4","AT5G66520"
"4","AT3G08660"
"4","AT5G58520"
"4","AT4G38690"
"4","AT1G22630"
"4","AT1G65860"
"4","AT1G72130"
"4","AT1G24450"
"4","AT1G60690"
"4","AT4G34900"
"4","AT5G39210"
"4","AT1G10970"
"4","AT4G37800"
"4","AT3G48550"
"4","AT3G57770"
"4","AT1G65420"
"4","AT1G72310"
"4","AT3G22104"
"4","AT5G66590"
"4","AT5G52780"
"4","AT1G70890"
"4","AT4G32340"
"4","AT3G17950"
"4","AT4G31890"
"4","AT1G25230"
"4","AT4G38670"
"4","AT1G09440"
"4","AT3G22550"
"4","AT5G22460"
"4","AT5G55950"
"4","AT5G03530"
"4","AT5G40150"
"4","AT2G29310"
"4","AT4G31360"
"4","AT4G03070"
"4","AT4G28830"
"4","AT3G58940"
"4","AT3G03190"
"4","AT1G53345"
"4","AT1G78970"
"4","AT1G18620"
"4","AT1G29460"
"4","AT1G13910"
"4","AT5G56100"
"4","AT1G23080"
"4","AT4G14548"
"4","AT1G19940"
"4","AT5G23100"
"4","AT1G70830"
"4","AT2G23755"
"4","AT2G18620"
"4","AT2G18300"
"4","AT1G80980"
"4","AT5G25810"
"4","AT1G28570"
"4","AT5G59780"
"4","AT2G36870"
"4","AT5G45310"
"4","AT2G14520"
"4","AT2G43445"
"4","AT3G20470"
"4","AT1G49230"
"4","AT4G15730"
"4","AT3G60290"
"4","AT1G53070"
"4","AT3G24255"
"4","AT3G23805"
"4","AT4G01500"
"4","AT4G29540"
"4","AT4G04830"
"4","AT3G14650"
"4","AT1G45230"
"4","AT2G36000"
"4","AT2G41560"
"4","AT5G60100"
"4","AT1G09010"
"4","AT1G64355"
"4","AT1G73170"
"4","AT1G04350"
"4","AT2G32480"
"4","AT4G30825"
"4","AT2G24820"
"4","AT3G19000"
"4","AT5G55230"
"4","AT4G10180"
"4","AT4G34030"
"4","AT1G27480"
"4","AT3G56630"
"4","AT2G35830"
"4","AT2G35800"
"4","AT5G43810"
"4","AT1G28440"
"4","AT3G26300"
"4","AT1G05140"
"4","AT5G35790"
"4","AT4G38520"
"4","AT5G09460"
"4","AT3G02050"
"4","AT3G04760"
"4","AT3G14860"
"4","AT5G48545"
"4","AT5G11330"
"4","AT5G59130"
"4","AT5G49980"
"4","AT3G47500"
"4","AT2G16400"
"4","AT3G19720"
"4","AT2G15050"
"4","AT3G53920"
"4","AT5G21222"
"4","AT3G45850"
"4","AT4G37300"
"4","AT1G22910"
"4","AT5G42030"
"4","AT5G67370"
"4","AT4G15545"
"4","AT4G30993"
"4","AT5G41140"
"4","AT3G45780"
"4","AT1G65010"
"4","AT4G23740"
"4","AT1G66820"
"4","AT2G43900"
"4","AT1G69420"
"4","AT1G06460"
"4","AT1G16020"
"4","AT5G58140"
"4","AT1G69935"
"4","AT2G23600"
"4","AT3G22190"
"4","AT3G62410"
"4","AT5G42130"
"4","AT4G35270"
"4","AT3G59300"
"4","AT1G78180"
"4","AT1G01220"
"4","AT5G43740"
"4","AT5G51970"
"4","AT1G68790"
"4","AT1G31920"
"4","AT2G21830"
"4","AT3G04940"
"4","AT5G63700"
"4","AT3G55760"
"4","AT3G15030"
"4","AT1G29530"
"4","AT5G64280"
"4","AT4G27180"
"4","AT1G05200"
"4","AT2G36910"
"4","AT4G27430"
"4","AT1G65230"
"4","AT2G45250"
"4","AT4G03150"
"4","AT2G35260"
"4","AT1G49510"
"4","AT3G61820"
"4","AT3G22210"
"4","AT3G09550"
"4","AT4G09630"
"4","AT2G29360"
"4","AT5G01020"
"4","AT4G23820"
"4","AT1G60160"
"4","AT4G13495"
"4","AT1G08550"
"4","AT1G47330"
"4","AT3G23780"
"4","AT1G69800"
"4","AT3G11670"
"4","AT5G50420"
"4","AT2G21380"
"4","AT3G06510"
"4","AT3G51520"
"4","AT4G16340"
"4","AT2G40070"
"4","AT3G05030"
"4","AT3G21250"
"4","AT1G73710"
"4","AT1G10820"
"4","AT1G72160"
"4","AT2G03340"
"4","AT4G18570"
"4","AT4G09510"
"4","AT1G20010"
"4","AT3G24040"
"4","AT3G15850"
"4","AT1G53900"
"4","AT1G09310"
"4","AT3G62110"
"4","AT4G38770"
"4","AT2G27810"
"4","AT1G25570"
"4","AT1G18485"
"4","AT4G32270"
"4","AT5G65710"
"4","AT5G47820"
"4","AT5G50160"
"4","AT3G12210"
"4","AT3G19180"
"4","AT1G61300"
"4","AT4G04040"
"4","AT1G08660"
"4","AT1G71720"
"4","AT5G60120"
"4","AT4G23890"
"4","AT5G64840"
"4","AT5G06460"
"4","AT5G13300"
"4","AT1G18670"
"4","AT4G09350"
"4","AT4G04340"
"4","AT4G20840"
"4","AT5G61040"
"4","AT5G01090"
"4","AT1G73570"
"4","AT2G27060"
"4","AT1G12930"
"4","AT4G29100"
"4","AT4G02710"
"4","AT2G30460"
"4","AT5G53460"
"4","AT5G41410"
"4","AT2G45700"
"4","AT4G18520"
"4","AT1G15510"
"4","AT1G24160"
"4","AT4G10470"
"4","AT4G27610"
"4","AT1G08590"
"4","AT3G56750"
"4","AT3G09410"
"4","AT1G10910"
"4","AT2G35155"
"4","AT5G55840"
"4","AT5G53430"
"4","AT5G59750"
"4","AT5G45610"
"4","AT4G28100"
"4","AT2G05790"
"4","AT5G04290"
"4","AT1G12280"
"4","AT4G19500"
"4","AT2G26910"
"4","AT1G72090"
"4","AT1G05590"
"4","AT5G45260"
"4","AT1G51580"
"4","AT4G19530"
"4","AT5G48590"
"4","AT1G15215"
"4","AT5G38870"
"4","AT2G18790"
"4","AT4G01570"
"4","AT5G14550"
"4","AT2G45810"
"4","AT5G62840"
"4","AT2G32390"
"4","AT5G16540"
"4","AT1G32520"
"4","AT5G55620"
"4","AT2G27050"
"4","AT1G74160"
"4","AT2G42690"
"4","AT2G22830"
"4","AT2G28070"
"4","AT5G63630"
"4","AT1G78510"
"4","AT5G46570"
"4","AT3G56140"
"4","AT4G21430"
"4","AT2G35620"
"4","AT5G11690"
"4","AT4G36860"
"4","AT4G21960"
"4","AT3G22780"
"4","AT3G26890"
"4","AT4G13840"
"4","AT3G08600"
"4","AT3G02250"
"4","AT5G24165"
"4","AT4G30710"
"4","AT5G10560"
"4","AT5G09315"
"4","AT1G66200"
"4","AT4G26760"
"4","AT3G23710"
"4","AT1G28100"
"4","AT4G25960"
"4","AT3G12690"
"4","AT1G11410"
"4","AT3G10520"
"4","AT5G58370"
"4","AT1G70760"
"4","AT5G26960"
"4","AT4G14096"
"4","AT1G01770"
"4","AT2G42510"
"4","AT4G31115"
"4","AT1G55130"
"4","AT4G15820"
"4","AT3G03980"
"4","AT5G61660"
"4","AT3G18800"
"4","AT3G16200"
"4","AT1G13860"
"4","AT5G58960"
"4","AT5G64470"
"4","AT1G73310"
"4","AT1G79720"
"4","AT1G12090"
"4","AT3G01180"
"4","AT3G21060"
"4","AT4G22756"
"4","AT4G19540"
"4","AT4G20910"
"4","AT4G31050"
"4","AT2G21320"
"4","AT5G35930"
"4","AT5G62220"
"4","AT3G54790"
"4","AT1G29450"
"4","AT4G01020"
"4","AT2G33360"
"4","AT5G38150"
"4","AT2G25050"
"4","AT5G02010"
"4","AT5G41050"
"4","AT4G00040"
"4","AT2G26975"
"4","AT5G44600"
"4","AT1G72190"
"4","AT3G11620"
"4","AT2G22540"
"4","AT1G51400"
"4","AT2G33770"
"4","AT1G33060"
"4","AT1G33400"
"4","AT2G22125"
"4","AT1G50620"
"4","AT2G28660"
"4","AT1G26190"
"4","AT3G08680"
"4","AT1G29430"
"4","AT5G05550"
"4","AT3G56590"
"4","AT2G38980"
"4","AT4G10890"
"4","AT4G35880"
"4","AT1G49560"
"4","AT5G23480"
"4","AT5G38865"
"4","AT2G39250"
"4","AT5G02180"
"4","AT5G46220"
"4","AT1G35420"
"4","AT1G53090"
"4","AT2G28100"
"4","AT3G60390"
"4","AT1G50890"
"4","AT2G05160"
"4","AT2G46870"
"4","AT1G38131"
"4","AT1G04040"
"4","AT2G22190"
"4","AT5G08230"
"4","AT4G31060"
"4","AT1G34210"
"4","AT2G32100"
"4","AT1G65380"
"4","AT1G68130"
"4","AT1G16800"
"4","AT4G24700"
"4","AT1G76100"
"4","AT4G38280"
"4","AT5G55210"
"4","AT3G13620"
"4","AT2G30100"
"4","AT5G05620"
"4","AT3G23080"
"4","AT5G05480"
"4","AT2G25270"
"4","AT5G48990"
"4","AT5G60450"
"4","AT3G57780"
"4","AT1G68190"
"4","AT5G18140"
"4","AT1G60560"
"4","AT1G10610"
"4","AT3G28050"
"4","AT1G62630"
"4","AT5G28030"
"4","AT4G04880"
"4","AT5G04885"
"4","AT2G35430"
"4","AT1G72820"
"4","AT1G25145"
"4","AT1G27410"
"4","AT4G08685"
"4","AT3G54320"
"4","AT4G19100"
"4","AT2G42290"
"4","AT3G61550"
"4","AT3G58120"
"4","AT3G49250"
"4","AT1G47860"
"4","AT1G78270"
"4","AT2G31300"
"4","AT2G35860"
"4","AT1G16550"
"4","AT5G45800"
"4","AT5G45460"
"4","AT2G45460"
"4","AT3G30460"
"4","AT5G40270"
"4","AT5G12080"
"4","AT3G07200"
"4","AT4G17810"
"4","AT3G51150"
"4","AT2G35738"
"4","AT2G21070"
"4","AT1G67080"
"4","AT2G40085"
"4","AT2G24630"
"4","AT3G58820"
"4","AT3G08800"
"4","AT1G29600"
"4","AT1G16400"
"4","AT1G68560"
"4","AT1G52770"
"4","AT3G26490"
"4","AT5G13660"
"4","AT3G07340"
"4","AT4G09810"
"4","AT5G60970"
"4","AT4G36240"
"4","AT4G02210"
"4","AT5G49730"
"4","AT2G32630"
"4","AT1G31150"
"4","AT5G45275"
"4","AT1G12010"
"4","AT3G20120"
"4","AT5G65820"
"4","AT2G38050"
"4","AT1G29510"
"4","AT4G22130"
"4","AT5G50375"
"4","AT3G07510"
"4","AT5G67200"
"4","AT3G05900"
"4","AT3G08940"
"4","AT2G42170"
"4","AT3G08620"
"4","AT4G27440"
"4","AT4G26790"
"4","AT1G52342"
"4","AT4G36360"
"4","AT1G05540"
"4","AT4G11970"
"4","AT5G41980"
"4","AT3G57140"
"4","AT4G21550"
"4","AT5G57700"
"4","AT2G27230"
"4","AT1G15410"
"4","AT4G29910"
"4","AT1G45248"
"4","AT1G55960"
"4","AT1G62910"
"4","AT3G26445"
"4","AT3G63445"
"4","AT1G16515"
"4","AT1G06265"
"4","AT2G23360"
"4","AT1G34010"
"4","AT5G08070"
"4","AT1G55510"
"4","AT1G77210"
"4","AT5G10900"
"4","AT2G28670"
"4","AT5G02650"
"4","AT1G03130"
"4","AT3G12520"
"4","AT3G01142"
"4","AT1G02290"
"4","AT4G28560"
"4","AT5G66580"
"4","AT1G62030"
"4","AT5G50240"
"4","AT5G67280"
"4","AT3G29776"
"4","AT3G18080"
"4","AT1G62914"
"4","AT4G34630"
"4","AT3G11750"
"4","AT3G45160"
"4","AT1G09390"
"4","AT1G69020"
"4","AT4G26795"
"4","AT3G04485"
"4","AT5G10250"
"4","AT4G17460"
"4","AT1G69587"
"4","AT1G73090"
"4","AT5G07590"
"4","AT2G38210"
"4","AT1G26945"
"4","AT3G22886"
"4","AT1G44780"
"4","AT4G14520"
"4","AT3G52370"
"4","AT4G29990"
"4","AT3G21100"
"4","AT1G14970"
"4","AT2G17300"
"4","AT3G52670"
"4","AT1G47520"
"4","AT3G20200"
"4","AT5G67390"
"4","AT4G37682"
"4","AT4G16447"
"4","AT2G13840"
"4","AT3G05980"
"4","AT1G64500"
"4","AT2G22390"
"4","AT1G32240"
"4","AT5G51080"
"4","AT5G16600"
"5","AT4G36988"
"5","AT3G22160"
"5","AT3G54150"
"5","AT3G55470"
"5","AT5G66640"
"5","AT1G51890"
"5","AT4G23700"
"5","AT5G67340"
"5","AT5G22530"
"5","AT4G23150"
"5","AT4G04490"
"5","AT4G04500"
"5","AT5G64810"
"5","AT2G26150"
"5","AT1G21240"
"5","AT1G08860"
"5","AT4G23310"
"5","AT5G14930"
"5","AT1G61800"
"5","AT1G67520"
"5","AT4G16960"
"5","AT1G77810"
"5","AT3G21520"
"5","AT4G23215"
"5","AT4G18890"
"5","AT3G22600"
"5","AT3G09350"
"5","AT1G30270"
"5","AT3G13950"
"5","AT4G14450"
"5","AT1G70690"
"5","AT3G47820"
"5","AT4G04510"
"5","AT1G15520"
"5","AT1G76980"
"5","AT5G02780"
"5","AT3G18250"
"5","AT5G39040"
"5","AT5G57150"
"5","AT2G18660"
"5","AT4G25070"
"5","AT2G14290"
"5","AT5G51465"
"5","AT5G12340"
"5","AT4G01750"
"5","AT4G39820"
"5","AT2G30750"
"5","AT1G79680"
"5","AT1G67920"
"5","AT1G65690"
"5","AT2G47140"
"5","AT3G21305"
"5","AT5G11210"
"5","AT5G44990"
"5","AT2G13800"
"5","AT1G33030"
"5","AT5G54165"
"5","AT1G74310"
"5","AT1G19250"
"5","AT5G47850"
"5","AT1G10040"
"5","AT3G44350"
"5","AT3G16050"
"5","AT1G64400"
"5","AT1G66460"
"5","AT3G04110"
"5","AT1G61490"
"5","AT1G61370"
"5","AT2G38790"
"5","AT5G11920"
"5","AT3G53270"
"5","AT3G24500"
"5","AT5G63225"
"5","AT2G31020"
"5","AT5G55460"
"5","AT2G44070"
"5","AT4G11470"
"5","AT5G23520"
"5","AT5G48410"
"5","AT3G28210"
"5","AT4G24290"
"5","AT4G01370"
"5","AT2G13810"
"5","AT2G26400"
"5","AT4G21840"
"5","AT5G64890"
"5","AT3G51660"
"5","AT1G32350"
"5","AT2G01650"
"5","AT3G60190"
"5","AT5G52640"
"5","AT5G46350"
"5","AT1G76130"
"5","AT4G37020"
"5","AT5G48570"
"5","AT1G13520"
"5","AT1G71390"
"5","AT2G45010"
"5","AT2G40740"
"5","AT1G61420"
"5","AT2G29110"
"5","AT2G20560"
"5","AT5G66890"
"5","AT4G23320"
"5","AT1G07400"
"5","AT3G08970"
"5","AT1G34420"
"5","AT4G10970"
"5","AT3G50460"
"5","AT4G11840"
"5","AT4G02220"
"5","AT3G47530"
"5","AT5G20990"
"5","AT1G62840"
"5","AT5G43650"
"5","AT2G21900"
"5","AT3G61760"
"5","AT4G19970"
"5","AT3G12910"
"5","AT3G02520"
"5","AT5G23490"
"5","AT1G09935"
"5","AT1G12290"
"5","AT1G32960"
"5","AT4G19990"
"5","AT2G45220"
"5","AT5G38250"
"5","AT2G33580"
"5","AT2G04070"
"5","AT2G19190"
"5","AT2G18000"
"5","AT2G27660"
"5","AT5G24540"
"5","AT5G40880"
"5","AT3G13610"
"5","AT5G46500"
"5","AT1G72280"
"5","AT4G18430"
"5","AT2G26240"
"5","AT1G59860"
"5","AT5G55420"
"5","AT1G67980"
"5","AT3G25070"
"5","AT1G11100"
"5","AT2G19570"
"5","AT5G60930"
"5","AT4G13820"
"5","AT1G51850"
"5","AT4G12400"
"5","AT1G17330"
"5","AT5G35320"
"5","AT1G32940"
"5","AT5G09420"
"5","AT2G44280"
"5","AT1G66465"
"5","AT1G07620"
"5","AT5G27830"
"5","AT1G61610"
"5","AT1G75170"
"5","AT5G44480"
"5","AT3G61390"
"5","AT5G64000"
"5","AT5G39020"
"5","AT1G59865"
"5","AT4G29810"
"5","AT4G25940"
"5","AT5G62150"
"5","AT2G20960"
"5","AT5G45000"
"5","AT4G31800"
"5","AT3G07580"
"5","AT2G20110"
"5","AT5G45090"
"5","AT5G64510"
"5","AT3G11080"
"5","AT4G36520"
"5","AT4G23260"
"5","AT3G46690"
"5","AT5G58940"
"5","AT5G49680"
"5","AT5G38710"
"5","AT3G47090"
"5","AT3G59570"
"5","AT4G11480"
"5","AT3G45330"
"5","AT3G54420"
"5","AT1G66600"
"5","AT5G38900"
"5","AT5G23160"
"5","AT1G77360"
"5","AT5G22545"
"5","AT5G32481"
"5","AT1G74590"
"5","AT4G11655"
"5","AT4G35180"
"5","AT4G17660"
"5","AT3G25882"
"5","AT3G05830"
"5","AT1G23840"
"5","AT1G10417"
"5","AT4G30880"
"5","AT4G05020"
"5","AT3G14460"
"5","AT3G55880"
"5","AT5G51440"
"5","AT5G13080"
"5","AT5G46230"
"5","AT1G28480"
"5","AT3G51330"
"5","AT5G22780"
"5","AT4G25110"
"5","AT1G11310"
"5","AT2G29100"
"5","AT4G23160"
"5","AT1G41797"
"5","AT2G02340"
"5","AT3G25010"
"5","AT3G12040"
"5","AT2G34500"
"5","AT4G16820"
"5","AT5G67245"
"5","AT2G28890"
"5","AT3G13437"
"5","AT5G49570"
"5","AT3G13782"
"5","AT3G12580"
"5","AT2G40810"
"5","AT1G61810"
"5","AT1G01440"
"5","AT4G04220"
"5","AT2G25440"
"5","AT1G67650"
"5","AT5G53110"
"5","AT3G26440"
"5","AT5G64790"
"5","AT1G61430"
"5","AT3G18370"
"5","AT5G52800"
"5","AT5G45480"
"5","AT1G25390"
"5","AT4G36140"
"5","AT1G26130"
"5","AT4G30640"
"5","AT1G05170"
"5","AT4G26070"
"5","AT5G50200"
"5","AT2G17040"
"5","AT5G26180"
"5","AT2G15760"
"5","AT1G77660"
"5","AT3G24900"
"5","AT4G26270"
"5","AT1G71000"
"5","AT5G14420"
"5","AT3G23010"
"5","AT3G11040"
"5","AT3G23120"
"5","AT4G31500"
"5","AT5G44460"
"5","AT4G08850"
"5","AT4G14970"
"5","AT4G23170"
"5","AT1G51860"
"5","AT4G26140"
"5","AT2G39420"
"5","AT2G31880"
"5","AT1G74440"
"5","AT3G14840"
"5","AT1G47480"
"5","AT2G15040"
"5","AT1G11300"
"5","AT4G00240"
"5","AT1G36622"
"5","AT5G19880"
"5","AT5G04560"
"5","AT2G28940"
"5","AT2G46240"
"5","AT3G53600"
"5","AT2G24160"
"5","AT5G12030"
"5","AT1G13470"
"5","AT5G64800"
"5","AT5G01732"
"5","AT3G11010"
"5","AT5G46960"
"5","AT4G04655"
"5","AT1G63245"
"5","AT3G26210"
"5","AT5G09290"
"5","AT5G52740"
"5","AT5G28120"
"5","AT2G42480"
"5","AT1G23850"
"5","AT3G09040"
"5","AT1G08450"
"5","AT5G35580"
"5","AT5G55560"
"5","AT3G57700"
"5","AT1G51790"
"5","AT2G46150"
"5","AT2G24165"
"5","AT2G21550"
"5","AT1G05630"
"5","AT3G01760"
"5","AT2G02350"
"5","AT5G40720"
"5","AT1G09080"
"5","AT1G66550"
"5","AT1G51760"
"5","AT3G51350"
"5","AT4G30230"
"5","AT3G09940"
"5","AT2G32680"
"5","AT3G04210"
"5","AT2G47560"
"5","AT2G28630"
"5","AT4G08750"
"5","AT1G67000"
"5","AT2G46430"
"5","AT4G29850"
"5","AT1G67070"
"5","AT4G00940"
"5","AT1G58300"
"5","AT4G11230"
"5","AT5G59670"
"5","AT3G46230"
"5","AT5G60900"
"5","AT1G56470"
"5","AT2G40180"
"5","AT2G21910"
"5","AT3G13850"
"5","AT1G33790"
"5","AT4G23230"
"5","AT1G30900"
"5","AT3G45860"
"5","AT3G53830"
"5","AT1G51920"
"5","AT3G14700"
"5","AT4G04695"
"5","AT1G58225"
"5","AT3G11000"
"5","AT1G30070"
"5","AT2G29500"
"5","AT1G61820"
"5","AT5G45740"
"5","AT3G14620"
"5","AT1G09560"
"5","AT2G39210"
"5","AT4G02520"
"5","AT1G21250"
"5","AT4G12010"
"5","AT5G19250"
"5","AT1G07630"
"5","AT2G29120"
"5","AT3G49120"
"5","AT5G25820"
"5","AT4G00955"
"5","AT1G75040"
"5","AT4G13920"
"5","AT1G70520"
"5","AT2G26440"
"5","AT2G24570"
"5","AT1G21270"
"5","AT3G09490"
"5","AT1G63740"
"5","AT5G44568"
"5","AT1G75000"
"5","AT3G45290"
"5","AT2G43570"
"5","AT3G44860"
"5","AT2G24850"
"5","AT1G11330"
"5","AT4G23140"
"5","AT4G15417"
"5","AT1G23830"
"5","AT1G24147"
"5","AT5G18780"
"5","AT4G15280"
"5","AT1G16110"
"5","AT5G32540"
"5","AT5G07322"
"5","AT2G21850"
"5","AT1G04970"
"5","AT2G26600"
"5","AT1G26690"
"5","AT4G17486"
"5","AT1G61667"
"5","AT2G05320"
"5","AT2G17760"
"5","AT3G25870"
"5","AT2G04400"
"5","AT2G38800"
"5","AT4G13040"
"5","AT2G30550"
"5","AT3G14130"
"5","AT4G32870"
"5","AT5G44569"
"5","AT1G45145"
"5","AT1G55775"
"5","AT1G48870"
"5","AT5G44820"
"5","AT2G30640"
"5","AT5G39090"
"5","AT1G04280"
"5","AT2G38310"
"5","AT2G21350"
"5","AT3G05390"
"5","AT5G40690"
"5","AT2G40750"
"5","AT2G02310"
"6","AT4G22690"
"6","AT2G35930"
"6","AT5G47220"
"6","AT1G10140"
"6","AT1G27130"
"6","AT5G61160"
"6","AT4G14680"
"6","AT2G29470"
"6","AT4G01360"
"6","AT3G23550"
"6","AT5G24110"
"6","AT2G16720"
"6","AT3G18710"
"6","AT1G25370"
"6","AT1G05020"
"6","AT1G66700"
"6","AT1G68330"
"6","AT2G31230"
"6","AT2G30770"
"6","AT4G11521"
"6","AT1G09970"
"6","AT5G18290"
"6","AT4G15975"
"6","AT4G04480"
"6","AT5G47230"
"6","AT4G23180"
"6","AT2G32880"
"6","AT3G24503"
"6","AT4G37100"
"6","AT2G29410"
"6","AT5G02970"
"6","AT1G53080"
"6","AT1G59950"
"6","AT5G02680"
"6","AT3G49620"
"6","AT5G54500"
"6","AT3G18830"
"6","AT1G03220"
"6","AT2G47650"
"6","AT1G05010"
"6","AT1G03230"
"6","AT5G05850"
"6","AT1G34370"
"6","AT2G36220"
"6","AT5G03490"
"6","AT1G06160"
"6","AT4G28490"
"6","AT2G34355"
"6","AT1G27020"
"6","AT2G29340"
"6","AT3G62720"
"6","AT4G36670"
"6","AT1G74450"
"6","AT1G30320"
"6","AT1G08315"
"6","AT1G25275"
"6","AT4G30510"
"6","AT1G78310"
"6","AT3G20860"
"6","AT2G41730"
"6","AT1G23090"
"6","AT1G33610"
"6","AT5G63320"
"6","AT4G35630"
"6","AT2G38170"
"6","AT1G78830"
"6","AT1G58590"
"6","AT4G16250"
"6","AT4G34135"
"6","AT3G13310"
"6","AT2G43150"
"6","AT4G30290"
"6","AT1G78460"
"6","AT4G16260"
"6","AT4G23810"
"6","AT5G47050"
"6","AT1G23550"
"6","AT1G30135"
"6","AT3G61640"
"6","AT5G59540"
"6","AT4G30530"
"6","AT1G15125"
"6","AT2G44300"
"6","AT1G63860"
"6","AT1G59810"
"6","AT5G51770"
"6","AT5G12300"
"6","AT3G02040"
"6","AT4G30350"
"6","AT4G37520"
"6","AT4G15140"
"6","AT1G28240"
"6","AT1G73550"
"6","AT2G36970"
"6","AT3G19380"
"6","AT2G15080"
"6","AT2G29165"
"6","AT5G52400"
"6","AT5G07730"
"6","AT4G15236"
"6","AT1G37130"
"6","AT4G01250"
"6","AT3G04720"
"6","AT3G26200"
"6","AT5G67310"
"6","AT1G06850"
"6","AT4G24230"
"6","AT4G18422"
